   (treatments [avoidcontactlenses] [donotrubyoureyes] [washhandsfrequently])
   (preventions [washanythingthatmaybecontaminated] [avoidtouchingyoureyes] [washyourhandsfrequently]))

([contaminatedfoodorwater] of CAUSE
   (description "Contaminated food or water"))

([parasites] of CAUSE
   (description "Parasites"))

([foodintolerance] of CAUSE
   (description "Food intolerance"))

([panicattack] of CAUSE
   (description "Panic attack"))

([waterystools] of SYMPTOM
   (description "Watery stools"))

([frequentbowelmovements] of SYMPTOM
   (description "Frequent bowel movements"))

([bloating] of SYMPTOM
   (description "Bloating"))

([otclactobacillusacidophiluscapsules] of TREATMENT
   (description "OTC lactobacillus acidophilus capsules"))

([diarrhea] of DISEASE
   (disease_name "Diarrhea")
   (causes [panicattack] [foodintolerance] [parasites] [viralinfection] [contaminatedfoodorwater])
   (symptoms [bloating] [nausea] [frequentbowelmovements] [waterystools])
   (treatments [otclactobacillusacidophiluscapsules])
   (preventions [sanitation]))

([emotionalandphysicalstress] of CAUSE
   (description "Emotional and physical stress"))

([irregularsleephabits] of CAUSE
   (description "Irregular sleep habits"))

([drugwithdrawal] of CAUSE
   (description "Drug withdrawal"))

([alcohol] of CAUSE
   (description "Alcohol"))

([hormonalfactors] of CAUSE
   (description "Hormonal factors"))

([paininthehead] of SYMPTOM
   (description "Pain in the head"))

([feelingofpressure] of SYMPTOM
   (description "Feeling of pressure"))

([icepackonforehead] of TREATMENT
   (description "Ice pack on forehead"))

([sleepandrest] of TREATMENT
   (description "Sleep and rest"))

([otcparacetamol] of TREATMENT
   (description "OTC paracetamol"))

([exerciseregularly] of PREVENTION
   (description "Exercise regularly"))

([getenoughsleep] of PREVENTION
   (description "Get enough sleep"))

([maintainregulareatingandsleepingschedule] of PREVENTION
   (description "Maintain regular eating and sleeping schedule"))

([headaches] of DISEASE
   (disease_name "Headaches")
   (causes [hormonalfactors] [alcohol] [drugwithdrawal] [irregularsleephabits] [emotionalandphysicalstress])
   (symptoms [feelingofpressure] [paininthehead])
   (treatments [otcparacetamol] [sleepandrest] [icepackonforehead])
   (preventions [maintainregulareatingandsleepingschedule] [getenoughsleep] [exerciseregularly]))

([motionsickness] of CAUSE
   (description "Motion Sickness"))

([drinkingtoomuchalcohol] of CAUSE
   (description "Drinking too much alcohol"))

([viralinfection] of CAUSE
   (description "Viral infection"))

([pain] of SYMPTOM
   (description "Pain"))

([extremethirst] of SYMPTOM
   (description "Extreme thirst"))

([painkillers] of TREATMENT
   (description "Painkillers"))

([avoidcausativeagents] of PREVENTION
   (description "Avoid causative agents"))

([stomachaches] of DISEASE
   (disease_name "Stomach Aches")
   (causes [viralinfection] [drinkingtoomuchalcohol] [motionsickness])
   (symptoms [abdominalpain] [extremethirst] [dehydration] [pain])
   (treatments [painkillers])
   (preventions [avoidcausativeagents]))

([poorsanitation] of CAUSE
   (description "Poor sanitation"))

([contaminatedfoodsanddrinks] of CAUSE
   (description "Contaminated foods and drinks"))

([rapidheartrate] of SYMPTOM
   (description "Rapid heart rate"))

([dehydration] of SYMPTOM
   (description "Dehydration"))

([waterydiarrhea] of SYMPTOM
   (description "Watery diarrhea"))

([thirst] of SYMPTOM
   (description "Thirst"))

([hydration] of TREATMENT
   (description "Hydration"))

([antibiotics] of TREATMENT
   (description "Antibiotics"))

([sanitation] of PREVENTION
   (description "Sanitation"))

([cholera] of DISEASE
   (disease_name "Cholera")
   (causes [contaminatedfoodsanddrinks] [poorsanitation])
   (symptoms [thirst] [vomiting] [waterydiarrhea] [dehydration] [rapidheartrate])
   (treatments [antibiotics] [hydration])
   (preventions [sanitation]))

([covidvirus] of CAUSE
   (description "COVID Virus"))

([coughing] of SYMPTOM
   (description "Coughing"))

([shortnessofbreath] of SYMPTOM
   (description "Shortness of breath"))

([selfcareathome] of TREATMENT
   (description "Self care at home"))

([antiviraldrugremdesivir] of TREATMENT
   (description "Antiviral drug remdesivir"))

([vaccineshot] of PREVENTION
   (description "Vaccine shot"))

([facemask] of PREVENTION
   (description "Face mask"))

([socialdistancing] of PREVENTION
   (description "Social distancing"))

([coronavirus] of DISEASE
   (disease_name "Coronavirus")
   (causes [covidvirus])
   (symptoms [fatigue] [shortnessofbreath] [coughing] [fever])
   (treatments [antiviraldrugremdesivir] [selfcareathome])
   (preventions [socialdistancing] [facemask] [vaccineshot]))

([mosquitobite] of CAUSE
   (description "Mosquito bite"))

([fever] of SYMPTOM
   (description "Fever"))

([headache] of SYMPTOM
   (description "Headache"))

([nausea] of SYMPTOM
   (description "Nausea"))

([vomiting] of SYMPTOM
   (description "Vomiting"))

([abdominalpain] of SYMPTOM
   (description "Abdominal pain"))

([jointpain] of SYMPTOM
   (description "Joint pain"))

([fatigue] of SYMPTOM
   (description "Fatigue"))

([chloroquinephosphate] of TREATMENT
   (description "Chloroquine phosphate"))

([artemisininbasedcombinationtherapies] of TREATMENT
   (description "Artemisinin based combination therapies"))

([insectrepellant] of PREVENTION
   (description "Insect repellant"))

([sleepingnet] of PREVENTION
   (description "Sleeping net"))

([malaria] of DISEASE
   (disease_name "Malaria")
   (causes [mosquitobite])
   (symptoms [fatigue] [jointpain] [abdominalpain] [vomiting] [nausea] [headache] [fever])
   (treatments [artemisininbasedcombinationtherapies] [chloroquinephosphate.])
   (preventions [sleepingnet] [insectrepellant]))

